"Reporting starts","Reporting ends","Ad name","Ad delivery",Results,"Result indicator","Cost per results","Ad set budget","Ad set budget type","Amount spent (AED)",Impressions,Reach,Frequency,"CPM (cost per 1,000 impressions) (AED)","Link clicks",Ends,"Attribution setting",Bid,"Bid type","Last significant edit","Quality ranking","Engagement rate ranking","Conversion rate ranking","Ad set name"
2025-10-25,2026-07-02,"New Engagement ad",not_delivering,4,actions:onsite_conversion.messaging_conversation_started_7d,14.5425,38,Daily,58.17,825,717,1.150628,70.509091,3,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-01-10T18:37:42+0400,-,-,-,"OFFER - NEW"
2025-10-25,2026-07-02,"V01 Long Form",not_delivering,1,actions:leadgen.other,144.64,91,Daily,144.64,2764,2135,1.294614,52.329957,17,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-01-28T17:35:25+0400,-,-,-,"AD01 Long Form"
2025-10-25,2026-07-02,"Defender Ad1",not_delivering,9,actions:leadgen.other,35.09777778,100,Daily,315.88,4516,3345,1.350075,69.946856,29,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-05-13T12:27:31+0400,-,-,-,"Defender PPF Ad"
2025-10-25,2026-07-02,"Defender Ad2",inactive,4,actions:leadgen.other,100.5075,100,Daily,402.03,4512,3207,1.406922,89.102394,28,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-05-13T12:27:31+0400,-,-,-,"Defender PPF Ad"
2025-10-25,2026-07-02,"Defender Ad3",not_delivering,39,actions:leadgen.other,46.21923077,100,Daily,1802.55,24534,14868,1.650121,73.471509,161,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-05-13T12:27:31+0400,-,-,-,"Defender PPF Ad"
2025-10-25,2026-07-02,"Defender Ad4",not_delivering,2,actions:leadgen.other,50.655,100,Daily,101.31,1335,971,1.374871,75.88764,10,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-05-13T12:27:31+0400,-,-,-,"Defender PPF Ad"
2025-10-25,2026-07-02,"Patrol Ad01",not_delivering,53,actions:leadgen.other,44.86056604,150,Daily,2377.61,42574,18387,2.31544,55.846526,197,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-03-12T09:39:45+0400,-,-,-,"Patrol Ad - Qauli"
2025-10-25,2026-07-02,"ROX01 Ad01 - Copy",inactive,19,actions:leadgen.other,45.68526316,150,Daily,868.02,15596,7806,1.99795,55.656579,70,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-03-16T13:27:54+0400,-,-,-,"G700 Ads - Qauli Form"
2025-10-25,2026-07-02,"Rolls (1)",inactive,3,actions:leadgen.other,47.49333333,150,Daily,142.48,1711,1164,1.469931,83.27294,16,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-03-16T13:27:54+0400,-,-,-,"G700 Ads - Qauli Form"
2025-10-25,2026-07-02,"Rolls (1)",inactive,4,actions:leadgen.other,93.245,50,Daily,372.98,4760,2932,1.623465,78.357143,57,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"911 Premium Ads"
2025-10-25,2026-07-02,"911 1",not_delivering,36,actions:leadgen.other,51.87916667,50,Daily,1867.65,22085,11244,1.964159,84.566448,183,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"911 Premium Ads"
2025-10-25,2026-07-02,"911 2",inactive,2,actions:leadgen.other,37.835,50,Daily,75.67,924,741,1.246964,81.893939,11,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"911 Premium Ads"
2025-10-25,2026-07-02,"911 orig",inactive,2,actions:leadgen.other,76.675,50,Daily,153.35,1430,820,1.743902,107.237762,15,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"911 Premium Ads"
2025-10-25,2026-07-02,"Patrol Matte Vs Gloss",inactive,2,actions:leadgen.other,69.705,50,Daily,139.41,3086,2133,1.446789,45.174984,23,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"911 Premium Ads"
2025-10-25,2026-07-02,Ad01,not_delivering,3,actions:leadgen.other,98.49333333,100,Daily,295.48,6140,4052,1.515301,48.123779,40,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,Average,-,-,"Colour PPF June"
2025-10-25,2026-07-02,Ad02,not_delivering,,,,100,Daily,28.81,645,512,1.259766,44.666667,7,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,Average,-,-,"Colour PPF June"
2025-10-25,2026-07-02,Ad03,not_delivering,,,,100,Daily,24.86,418,340,1.229412,59.473684,2,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"Colour PPF June"
2025-10-25,2026-07-02,"New Leads Ad",not_delivering,28,actions:offsite_conversion.fb_pixel_lead,40.6225,"Using campaign budget",0,1137.43,24153,13791,1.75136,47.092701,565,Ongoing,"7-day click, 1-day view, or 1-day engaged-view",0,ABSOLUTE_OCPM,2026-06-23T09:47:31+0400,"Below average - Bottom 35% of ads","Above average","Above average","test 1"
2025-10-25,2026-07-02,"New Leads Ad",not_delivering,1,actions:offsite_conversion.fb_pixel_lead,156.65,"Using campaign budget",0,156.65,3137,2055,1.526521,49.936245,43,Ongoing,"7-day click, 1-day view, or 1-day engaged-view",0,ABSOLUTE_OCPM,0,"Below average - Bottom 35% of ads","Above average","Above average","test 2"
2025-10-25,2026-07-02,"New Leads Ad",active,2,actions:offsite_conversion.fb_pixel_lead,53.12,"Using campaign budget",0,106.24,1933,1541,1.25438,54.9612,18,Ongoing,"7-day click, 1-day view, or 1-day engaged-view",0,ABSOLUTE_OCPM,0,Average,Average,"Above average","test 1"
2025-10-25,2026-07-02,"Audi (1)",active,,,,60,Daily,2.28,82,77,1.064935,27.804878,1,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-07-02T12:10:52+0400,-,-,-,"Paint Shop"
2025-10-25,2026-07-02,"Audi (4)",active,,,,40,Daily,0.16,6,5,1.2,26.666667,,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"General Garage Offering"
2025-10-25,2026-07-02,"Audi (2)",active,,,,60,Daily,0.93,31,30,1.033333,30,,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-07-02T12:10:52+0400,-,-,-,"Paint Shop"
2025-10-25,2026-07-02,"Audi (3)",active,,,,60,Daily,0.08,4,4,1,20,,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-07-02T12:10:52+0400,-,-,-,"Paint Shop"
2025-10-25,2026-07-02,"Audi (5)",active,,,,40,Daily,0.15,5,4,1.25,30,,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"General Garage Offering"
2025-10-25,2026-07-02,"Hubabe - Prado Video",not_delivering,10,actions:leadgen.other,68.372,100,Daily,683.72,6716,4353,1.542844,101.804646,53,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-02-06T16:11:15+0400,-,-,-,"Sean Offerings - 20% off PPF"
2025-10-25,2026-07-02,"Hubabe - Short Version",not_delivering,3,actions:leadgen.other,66.44,100,Daily,199.32,2436,1677,1.452594,81.82266,14,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-02-06T16:11:15+0400,-,-,-,"Sean Offerings - 20% off PPF"
2025-10-25,2026-07-02,"Wrap - Sean",not_delivering,4754,video_thruplay_watched_actions,0.01290072,30,Daily,61.33,17869,17659,1.011892,3.432201,6,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-02-06T16:23:29+0400,-,-,-,"Wrap - Engagement"
2025-10-25,2026-07-02,"Prado Edit - Engagement",not_delivering,3059,video_thruplay_watched_actions,0.01955541,30,Daily,59.82,21427,15374,1.393717,2.791805,12,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"PPF PRADO - Engagement"
2025-10-25,2026-07-02,"SLOW X3/7 PPF",not_delivering,,,,100,Daily,19.15,292,239,1.221757,65.582192,2,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-02-06T16:11:15+0400,-,-,-,"Sean Offerings - 20% off PPF"
2025-10-25,2026-07-02,"Retargeting X7 Ad",not_delivering,1,actions:leadgen.other,153.51,75,Daily,153.51,1817,1470,1.236054,84.485416,8,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-02-08T17:56:29+0400,-,-,-,"New Leads Ad Set"
2025-10-25,2026-07-02,"SLOW X3/7 PPF",not_delivering,,,,100,Daily,114.2,1712,1499,1.142095,66.705607,12,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-02-08T17:59:43+0400,-,-,-,"X3/7 Chill"
2025-10-25,2026-07-02,"Ceramic Ad",inactive,,,,60,Daily,66.1,1076,969,1.110423,61.431227,7,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-02-11T09:14:10+0400,-,-,-,"Ceramic Coating"
2025-10-25,2026-07-02,"General Offerings - GTS1",not_delivering,1,actions:onsite_conversion.messaging_conversation_started_7d,12.73,20,Daily,12.73,259,229,1.131004,49.150579,2,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"General Offerings - Sean"
2025-10-25,2026-07-02,"General Offerings - GTS3",not_delivering,1,actions:onsite_conversion.messaging_conversation_started_7d,34.16,20,Daily,34.16,589,502,1.173307,57.996604,3,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"General Offerings - Sean"
2025-10-25,2026-07-02,"Ceramic - GTS4",not_delivering,50,actions:onsite_conversion.messaging_conversation_started_7d,13.5802,40,Daily,679.01,17458,8865,1.969318,38.893917,81,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"Ceramic Coating Sean"
2025-10-25,2026-07-02,"Ceramic - GTS11",not_delivering,7,actions:onsite_conversion.messaging_conversation_started_7d,14.56571429,40,Daily,101.96,1937,1168,1.65839,52.6381,11,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"Ceramic Coating Sean"
2025-10-25,2026-07-02,"Ceramic - GTS5",not_delivering,2,actions:onsite_conversion.messaging_conversation_started_7d,20.67,40,Daily,41.34,633,492,1.286585,65.308057,2,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"Ceramic Coating Sean"
2025-10-25,2026-07-02,Def01,not_delivering,8,actions:onsite_conversion.messaging_conversation_started_7d,24.14625,60,Daily,193.17,1636,979,1.671093,118.074572,8,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-02-12T00:15:25+0400,-,-,-,"PPF -- Sean"
2025-10-25,2026-07-02,Def02,inactive,,,,60,Daily,20.02,240,201,1.19403,83.416667,,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-02-12T00:15:25+0400,-,-,-,"PPF -- Sean"
2025-10-25,2026-07-02,Def03,not_delivering,7,actions:onsite_conversion.messaging_conversation_started_7d,22.72714286,60,Daily,159.09,2145,1398,1.534335,74.167832,13,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-02-12T00:15:25+0400,-,-,-,"PPF -- Sean"
2025-10-25,2026-07-02,Def04,inactive,,,,60,Daily,8.72,245,210,1.166667,35.591837,,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2026-02-12T00:15:25+0400,-,-,-,"PPF -- Sean"
2025-10-25,2026-07-02,"Sean Ramadan",not_delivering,9,actions:onsite_conversion.messaging_conversation_started_7d,21.53111111,60,Daily,193.78,3562,2380,1.496639,54.402021,16,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"Ceramic Ramadan"
2025-10-25,2026-07-02,"Hamza Ramadan",inactive,,,,60,Daily,21.99,177,139,1.273381,124.237288,,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"Ceramic Ramadan"
2025-10-25,2026-07-02,"Jetour Ad01",inactive,125,actions:leadgen.other,15.24192,50,Daily,1905.24,73766,40529,1.820079,25.828159,496,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"G700 Ads"
2025-10-25,2026-07-02,"Jetour Ad03",inactive,3,actions:leadgen.other,42.69333333,50,Daily,128.08,2029,1320,1.537121,63.124692,14,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"G700 Ads"
2025-10-25,2026-07-02,"Jetour Ad02",inactive,17,actions:leadgen.other,34.06764706,50,Daily,579.15,12625,6662,1.895077,45.873267,103,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"G700 Ads"
2025-10-25,2026-07-02,"Jetour Ad01",active,565,actions:leadgen.other,37.94759292,150,Daily,21440.39,529198,150852,3.508061,40.514873,3453,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"G700 Ads - Qauli Form"
2025-10-25,2026-07-02,"Jetour Blackout",inactive,1,actions:leadgen.other,124.61,50,Daily,124.61,2512,1360,1.847059,49.605892,35,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"G700 Ads"
2025-10-25,2026-07-02,"Jetour Blue",inactive,19,actions:leadgen.other,45.45526316,50,Daily,863.65,22051,8350,2.640838,39.166024,212,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,0,-,-,-,"G700 Ads"
2025-10-25,2026-07-02,"GTS Offers – 02",not_delivering,3,actions:onsite_conversion.messaging_conversation_started_7d,10.9,27,Daily,32.7,582,415,1.40241,56.185567,4,Ongoing,"7-day click or 1-day view",0,ABSOLUTE_OCPM,2025-11-30T12:39:03+0400,-,-,-,"general offerings"
